--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028163 Tesla at (s,rx,ry,rz) = (-243.69999999999044,6.48015332492918,0.0,-243.69222937284772) mm
max_abs_by@trajectory:              -0.541914 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.543214106470208,0.0,-239.09266165229369) mm
max_abs_bz@trajectory:              +0.005553 Tesla at (s,rx,ry,rz) = (-184.99999999999378,7.194521539099021,0.0,-184.99660352373795) mm
rx position of reference point:     +19.435395 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.5168642438477 mm
