--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028943 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.499672647871648,0.0,-242.19236071272354) mm
max_abs_by@trajectory:              -0.542209 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.543433222142707,0.0,-238.99265994803204) mm
max_abs_bz@trajectory:              +0.005607 Tesla at (s,rx,ry,rz) = (-182.09999999999394,7.224190630286311,0.0,-182.09675715948032) mm
rx position of reference point:     +19.453220 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523359610019508 mm
