--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028957 Tesla at (s,rx,ry,rz) = (234.99999999999093,6.59930226621824,0.0,234.99304054484924) mm
max_abs_by@trajectory:              -0.542074 Tesla at (s,rx,ry,rz) = (239.99999999999065,6.531890241109603,0.0,239.99258606906042) mm
max_abs_bz@trajectory:              +0.005492 Tesla at (s,rx,ry,rz) = (174.99999999999434,7.29734311941767,0.0,174.9971301430539) mm
rx position of reference point:     +19.453794 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516611145660146 mm
