--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032259 Tesla at (s,rx,ry,rz) = (235.799999999991,6.57482101743881,0.0,235.792955523151) mm
max_abs_by@trajectory:              -0.597969 Tesla at (s,rx,ry,rz) = (240.699999999991,6.50851200669786,0.0,240.692506825) mm
max_abs_bz@trajectory:              +0.006299 Tesla at (s,rx,ry,rz) = (590.200000000066,-1.74472640553358,0.0,590.089285916999) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
