--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0514e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0514e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030863 Tesla at (s,rx,ry,rz) = (-560.5000000000589,-1.012873124125003,0.0,-560.405037551718) mm
max_abs_by@trajectory:              -0.572399 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.272146285051094,0.0,-240.89248007406576) mm
max_abs_bz@trajectory:              +0.005868 Tesla at (s,rx,ry,rz) = (-256.3999999999898,6.053012594194567,0.0,-256.39093047060453) mm
rx position of reference point:     +19.222029 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.528416149964208 mm
