--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030786 Tesla at (s,rx,ry,rz) = (-250.19999999999,6.37606072073322,0.0,-250.19158333052) mm
max_abs_by@trajectory:              -0.570320 Tesla at (s,rx,ry,rz) = (-240.299999999991,6.51397621097931,0.0,-240.292544148661) mm
max_abs_bz@trajectory:              +0.005730 Tesla at (s,rx,ry,rz) = (-158.099999999995,7.44395865304614,0.0,-158.097879691842) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
