--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0435e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0435e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029312 Tesla at (s,rx,ry,rz) = (159.9999999999952,7.194352368079631,0.0,159.99780483179072) mm
max_abs_by@trajectory:              -0.542703 Tesla at (s,rx,ry,rz) = (238.49999999999073,6.306372666150534,0.0,238.4927174712396) mm
max_abs_bz@trajectory:              +0.005576 Tesla at (s,rx,ry,rz) = (224.8999999999915,6.48525655505743,0.0,224.893894313259) mm
rx position of reference point:     +19.154672 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.50973814836174 mm
