--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029418 Tesla at (s,rx,ry,rz) = (236.099999999991,6.57081161210226,0.0,236.092928668651) mm
max_abs_by@trajectory:              -0.569854 Tesla at (s,rx,ry,rz) = (240.499999999991,6.5112565526797,0.0,240.492525592654) mm
max_abs_bz@trajectory:              +0.005901 Tesla at (s,rx,ry,rz) = (183.499999999994,7.19756811844491,0.0,183.496682373617) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
