--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031529 Tesla at (s,rx,ry,rz) = (521.60000000005,0.41723391124042064,0.0,521.523489381501) mm
max_abs_by@trajectory:              -0.598202 Tesla at (s,rx,ry,rz) = (239.69999999999067,6.520654327416495,0.0,239.69258432289664) mm
max_abs_bz@trajectory:              +0.006161 Tesla at (s,rx,ry,rz) = (231.19999999999115,6.634459403862737,0.0,231.19334629917543) mm
rx position of reference point:     +19.431541 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.527387749722584 mm
