--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031160 Tesla at (s,rx,ry,rz) = (539.200000000054,-0.107545401137031,0.0,539.115588044308) mm
max_abs_by@trajectory:              -0.570344 Tesla at (s,rx,ry,rz) = (238.599999999991,6.53710868372218,0.0,238.592701478742) mm
max_abs_bz@trajectory:              +0.005823 Tesla at (s,rx,ry,rz) = (503.100000000046,0.961980432206474,0.0,503.031441157225) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
