--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0461e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0461e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030218 Tesla at (s,rx,ry,rz) = (532.7000000000526,-0.14054105815832463,0.0,532.618632508852) mm
max_abs_by@trajectory:              -0.572366 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.308417587067633,0.0,238.39273197985648) mm
max_abs_bz@trajectory:              +0.005862 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.285323068684945,0.0,240.09257510230748) mm
rx position of reference point:     +19.173457 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518374359158969 mm
