--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031508 Tesla at (s,rx,ry,rz) = (546.6000000000557,-0.322543514325305,0.0,546.5121065297635) mm
max_abs_by@trajectory:              -0.597489 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.491691146368399,0.0,242.79230722787082) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.4985811591214055,0.0,242.29235470241736) mm
rx position of reference point:     +19.463353 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518330327215287 mm
