--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028474 Tesla at (s,rx,ry,rz) = (536.1000000000533,-0.0009471107920135087,0.0,536.0170320023504) mm
max_abs_by@trajectory:              -0.542102 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.542877645504898,0.0,239.09265832975677) mm
max_abs_bz@trajectory:              +0.005527 Tesla at (s,rx,ry,rz) = (173.8999999999944,7.307524987532387,0.0,173.89717949261413) mm
rx position of reference point:     +19.436330 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52091541598955 mm
