--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0441e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0441e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031261 Tesla at (s,rx,ry,rz) = (-248.59999999999016,6.166633902130992,0.0,-248.59175067296346) mm
max_abs_by@trajectory:              -0.599705 Tesla at (s,rx,ry,rz) = (-241.49999999999056,6.265438366038559,0.0,-241.49243824236402) mm
max_abs_bz@trajectory:              +0.006134 Tesla at (s,rx,ry,rz) = (-229.39999999999125,6.427190402900414,0.0,-229.39351967689197) mm
rx position of reference point:     +19.154491 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515984462969207 mm
