--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029768 Tesla at (s,rx,ry,rz) = (-250.49999999999005,6.372775886478462,0.0,-250.49155967720895) mm
max_abs_by@trajectory:              -0.570515 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.509505519796283,0.0,-240.6925136780458) mm
max_abs_bz@trajectory:              +0.006132 Tesla at (s,rx,ry,rz) = (-592.9000000000663,-1.837494203218184,0.0,-592.787693013831) mm
rx position of reference point:     +19.423220 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522741880326887 mm
