--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0462e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0462e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032040 Tesla at (s,rx,ry,rz) = (-256.7999999999899,6.049567759433526,0.0,-256.790912544487) mm
max_abs_by@trajectory:              -0.599514 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.250862420055584,0.0,-242.59233974936532) mm
max_abs_bz@trajectory:              +0.006176 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.291916699441936,0.0,-239.5926206751616) mm
rx position of reference point:     +19.179939 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51369120719518 mm
