--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030953 Tesla at (s,rx,ry,rz) = (236.699999999991,6.56274425910669,0.0,236.692874492688) mm
max_abs_by@trajectory:              -0.569561 Tesla at (s,rx,ry,rz) = (241.599999999991,6.49618425162771,0.0,241.592422391194) mm
max_abs_bz@trajectory:              +0.006488 Tesla at (s,rx,ry,rz) = (606.900000000069,-2.31224992787611,0.0,606.779639398021) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
