--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031734 Tesla at (s,rx,ry,rz) = (-247.49999999999022,6.1811766741264575,0.0,-247.49185104845873) mm
max_abs_by@trajectory:              -0.600600 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.265902973625085,0.0,-241.39243951317735) mm
max_abs_bz@trajectory:              +0.006548 Tesla at (s,rx,ry,rz) = (-193.5999999999933,6.856404352355597,0.0,-193.59610173027818) mm
rx position of reference point:     +19.226502 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522365912390136 mm
