--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028253 Tesla at (s,rx,ry,rz) = (542.500000000055,-0.242356987790117,0.0,543.49270102494) mm
max_abs_by@trajectory:              -0.542328 Tesla at (s,rx,ry,rz) = (239.799999999991,6.50842836396987,0.0,240.698624034778) mm
max_abs_bz@trajectory:              +0.005525 Tesla at (s,rx,ry,rz) = (562.200000000059,-0.862519473033899,0.0,563.194205274062) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
