--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029762 Tesla at (s,rx,ry,rz) = (559.300000000059,-0.735155712332926,0.0,559.205786183888) mm
max_abs_by@trajectory:              -0.569761 Tesla at (s,rx,ry,rz) = (243.09999999999,6.47554699907414,0.0,243.092280353289) mm
max_abs_bz@trajectory:              +0.005914 Tesla at (s,rx,ry,rz) = (594.100000000067,-1.87589775097877,0.0,593.98707887018) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
