--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028319 Tesla at (s,rx,ry,rz) = (154.99999999999548,7.2387907710854655,0.0,154.99800294325297) mm
max_abs_by@trajectory:              -0.543420 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.299959934390533,0.0,238.8926706265134) mm
max_abs_bz@trajectory:              +0.005540 Tesla at (s,rx,ry,rz) = (500.20000000004524,0.8113635582818776,0.0,500.13262282859205) mm
rx position of reference point:     +19.204322 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5197812800201 mm
