--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030948 Tesla at (s,rx,ry,rz) = (236.69999999999084,6.575793273775683,0.0,236.6928823136086) mm
max_abs_by@trajectory:              -0.569460 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.509260699312825,0.0,241.59243058461726) mm
max_abs_bz@trajectory:              +0.006487 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.2956770508182314,0.0,606.7797406888093) mm
rx position of reference point:     +19.448504 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51578344898543 mm
