--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031809 Tesla at (s,rx,ry,rz) = (-259.7999999999906,6.00519864397242,0.0,-259.7905856864512) mm
max_abs_by@trajectory:              -0.600218 Tesla at (s,rx,ry,rz) = (-243.19999999999047,6.242302717167273,0.0,-243.19227971894136) mm
max_abs_bz@trajectory:              +0.006262 Tesla at (s,rx,ry,rz) = (-233.49999999999102,6.37356170704289,0.0,-233.49316797262117) mm
rx position of reference point:     +19.213100 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518773388115616 mm
