--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028585 Tesla at (s,rx,ry,rz) = (-246.2999999999903,6.443082598615466,0.0,-246.29196879157675) mm
max_abs_by@trajectory:              -0.541995 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.535585207380492,0.0,-239.59260742509113) mm
max_abs_bz@trajectory:              +0.005528 Tesla at (s,rx,ry,rz) = (-226.7999999999914,6.705174403871915,0.0,-226.79373121662695) mm
rx position of reference point:     +19.456242 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520862077678029 mm
