--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029891 Tesla at (s,rx,ry,rz) = (236.799999999991,6.56139955129765,0.0,236.792865451083) mm
max_abs_by@trajectory:              -0.569978 Tesla at (s,rx,ry,rz) = (239.799999999991,6.52079366039106,0.0,239.792590628454) mm
max_abs_bz@trajectory:              +0.005835 Tesla at (s,rx,ry,rz) = (182.099999999994,7.21209810376604,0.0,182.096757808394) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
