--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.033215 Tesla at (s,rx,ry,rz) = (-249.4999999999901,6.386930986830484,0.0,-249.49165957112996) mm
max_abs_by@trajectory:              -0.598821 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.503997691181951,0.0,-241.0924754423652) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (-577.3000000000627,-1.3185660445661576,0.0,-577.1963326998434) mm
rx position of reference point:     +19.428243 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522728871671891 mm
