--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.033210 Tesla at (s,rx,ry,rz) = (-249.4999999999901,6.398926629037871,0.0,-249.49165952762107) mm
max_abs_by@trajectory:              -0.598724 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.515993690343012,0.0,-241.0924754038321) mm
max_abs_bz@trajectory:              +0.006171 Tesla at (s,rx,ry,rz) = (-577.3000000000627,-1.3065943220070115,0.0,-577.1963320638524) mm
rx position of reference point:     +19.440349 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522760379545481 mm
