--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029989 Tesla at (s,rx,ry,rz) = (158.999999999995,7.43439206904077,0.0,159.159949539701) mm
max_abs_by@trajectory:              -0.570369 Tesla at (s,rx,ry,rz) = (239.199999999991,6.51662614298039,0.0,240.098336955226) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (556.200000000058,-0.671298167373607,0.0,557.193820935424) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
