--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030065 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.301663645672146,0.0,238.79268382739994) mm
max_abs_by@trajectory:              -0.572395 Tesla at (s,rx,ry,rz) = (241.29999999999058,6.267569564783957,0.0,241.29245133318878) mm
max_abs_bz@trajectory:              +0.005867 Tesla at (s,rx,ry,rz) = (168.8999999999947,7.110980549204461,0.0,168.89741502919642) mm
rx position of reference point:     +19.209476 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524628949026916 mm
