--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028529 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.272463996824677,0.0,-240.89248294403652) mm
max_abs_by@trajectory:              -0.544050 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.291576680324258,0.0,-239.49261341287212) mm
max_abs_bz@trajectory:              +0.006571 Tesla at (s,rx,ry,rz) = (-596.000000000067,-2.178295604786105,0.0,-595.8858736070018) mm
rx position of reference point:     +19.202553 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525850320494992 mm
