--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031615 Tesla at (s,rx,ry,rz) = (-241.999999999991,6.47819434145276,0.0,-242.899674254776) mm
max_abs_by@trajectory:              -0.598239 Tesla at (s,rx,ry,rz) = (-240.299999999991,6.50158121185814,0.0,-241.19886305351) mm
max_abs_bz@trajectory:              +0.006125 Tesla at (s,rx,ry,rz) = (-226.799999999991,6.68173732189825,0.0,-227.67042690798) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
