--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028663 Tesla at (s,rx,ry,rz) = (558.2000000000584,-0.6980969909866267,0.0,558.106394338054) mm
max_abs_by@trajectory:              -0.541919 Tesla at (s,rx,ry,rz) = (238.69999999999072,6.536412565677325,0.0,238.69269548627045) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (601.0000000000681,-2.1075222449512045,0.0,600.8831711557721) mm
rx position of reference point:     +19.420413 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517731302818673 mm
