--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030984 Tesla at (s,rx,ry,rz) = (-244.09999999999,6.46169859792644,0.0,-244.092184525706) mm
max_abs_by@trajectory:              -0.598308 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.51124524714396,0.0,-240.492525502382) mm
max_abs_bz@trajectory:              +0.006128 Tesla at (s,rx,ry,rz) = (-167.299999999995,7.35895930883271,0.0,-167.297486921045) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
