--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0445e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0445e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031313 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.261129785487268,0.0,-241.69240528947674) mm
max_abs_by@trajectory:              -0.600042 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.289853354913623,0.0,-239.59260173883985) mm
max_abs_bz@trajectory:              +0.006057 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.194529730298065,0.0,-246.49194321392469) mm
rx position of reference point:     +19.151326 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523322279170827 mm
