--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030571 Tesla at (s,rx,ry,rz) = (235.99999999999088,6.584898380756373,0.0,235.99294207784496) mm
max_abs_by@trajectory:              -0.569965 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.5212688315105485,0.0,240.69251132913573) mm
max_abs_bz@trajectory:              +0.006304 Tesla at (s,rx,ry,rz) = (601.4000000000682,-2.111467617814864,0.0,601.2828694892813) mm
rx position of reference point:     +19.441292 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520148396260113 mm
