--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032809 Tesla at (s,rx,ry,rz) = (-252.49999999998994,6.110304141982908,0.0,-252.4913472414937) mm
max_abs_by@trajectory:              -0.600653 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.277042453979104,0.0,-240.59251566572132) mm
max_abs_bz@trajectory:              +0.006113 Tesla at (s,rx,ry,rz) = (-141.49999999999625,7.352406509740271,0.0,-141.4984814661082) mm
rx position of reference point:     +19.183695 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52455019610098 mm
