--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030125 Tesla at (s,rx,ry,rz) = (-243.49999999999,6.45742211489778,0.0,-244.400388134091) mm
max_abs_by@trajectory:              -0.570730 Tesla at (s,rx,ry,rz) = (-239.699999999991,6.50979608498164,0.0,-240.598576207645) mm
max_abs_bz@trajectory:              +0.006211 Tesla at (s,rx,ry,rz) = (-193.299999999993,7.0885650295786,0.0,-193.669567683972) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
