--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031324 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.4144003939966385,0.0,-248.29176685675154) mm
max_abs_by@trajectory:              -0.598195 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.492535106296971,0.0,-242.69231199944954) mm
max_abs_bz@trajectory:              +0.006181 Tesla at (s,rx,ry,rz) = (-233.899999999991,6.611696906033828,0.0,-233.8931189209425) mm
rx position of reference point:     +19.447914 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524575587588174 mm
