--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (-248.09999999999,6.40578165574698,0.0,-248.091793659917) mm
max_abs_by@trajectory:              -0.542529 Tesla at (s,rx,ry,rz) = (-238.799999999991,6.53438587273195,0.0,-238.792683006974) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (-142.899999999996,7.5738220462481,0.0,-142.89843493077) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
