--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0515e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0515e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032540 Tesla at (s,rx,ry,rz) = (-246.69999999999027,6.193414199271342,0.0,-246.69193821971484) mm
max_abs_by@trajectory:              -0.600757 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.249018231258798,0.0,-242.69232472316287) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (-235.89999999999088,6.3414445058787114,0.0,-235.89295292860712) mm
rx position of reference point:     +19.226211 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524942304228503 mm
