--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032496 Tesla at (s,rx,ry,rz) = (148.599999999996,7.52545831956377,0.0,148.741404146726) mm
max_abs_by@trajectory:              -0.597353 Tesla at (s,rx,ry,rz) = (240.699999999991,6.49609323370532,0.0,241.59905412798) mm
max_abs_bz@trajectory:              +0.006246 Tesla at (s,rx,ry,rz) = (195.499999999993,7.0637229718086,0.0,195.914328186237) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
