--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029481 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.259276301876346,0.0,-241.9923961675605) mm
max_abs_by@trajectory:              -0.544031 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.294814778420511,0.0,-239.392639062708) mm
max_abs_bz@trajectory:              +0.005506 Tesla at (s,rx,ry,rz) = (-166.19999999999484,7.137461558481362,0.0,-166.19754202025) mm
rx position of reference point:     +19.184400 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51789522705478 mm
