--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0506e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0506e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032800 Tesla at (s,rx,ry,rz) = (-246.89999999999026,6.423013495309424,0.0,-246.8919135550085) mm
max_abs_by@trajectory:              -0.598514 Tesla at (s,rx,ry,rz) = (-243.29999999999046,6.473145689638841,0.0,-243.29226263897172) mm
max_abs_bz@trajectory:              +0.006050 Tesla at (s,rx,ry,rz) = (-237.3999999999908,6.553704409227804,0.0,-237.392812667785) mm
rx position of reference point:     +19.449890 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524551356967127 mm
