--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032284 Tesla at (s,rx,ry,rz) = (-243.09999999999047,6.243726085257831,0.0,-243.09228912605974) mm
max_abs_by@trajectory:              -0.600285 Tesla at (s,rx,ry,rz) = (-241.29999999999058,6.268483029874629,0.0,-241.2924593866581) mm
max_abs_bz@trajectory:              +0.006244 Tesla at (s,rx,ry,rz) = (-578.0000000000629,-1.5717134169904827,0.0,-577.896019009681) mm
rx position of reference point:     +19.215406 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519742236198438 mm
