--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029831 Tesla at (s,rx,ry,rz) = (539.900000000054,-0.162158201153943,0.0,540.892450943958) mm
max_abs_by@trajectory:              -0.570113 Tesla at (s,rx,ry,rz) = (240.199999999991,6.50295178188753,0.0,241.098815265365) mm
max_abs_bz@trajectory:              +0.005875 Tesla at (s,rx,ry,rz) = (575.200000000062,-1.28386153802785,0.0,576.194811862999) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
