--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029413 Tesla at (s,rx,ry,rz) = (236.09999999999087,6.58231863968911,0.0,236.0929226552349) mm
max_abs_by@trajectory:              -0.569765 Tesla at (s,rx,ry,rz) = (240.49999999999062,6.52273580143119,0.0,240.49251920304079) mm
max_abs_bz@trajectory:              +0.005900 Tesla at (s,rx,ry,rz) = (183.49999999999386,7.209370018364218,0.0,183.49667984873685) mm
rx position of reference point:     +19.447045 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521755661233914 mm
