--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0462e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0462e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028162 Tesla at (s,rx,ry,rz) = (544.9000000000553,-0.2679765758832833,0.0,544.8129512714123) mm
max_abs_by@trajectory:              -0.541880 Tesla at (s,rx,ry,rz) = (237.99999999999076,6.558253139289655,0.0,237.99276321896878) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (246.0999999999903,6.446895983919326,0.0,246.0919976526999) mm
rx position of reference point:     +19.422486 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516346734953467 mm
