--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030754 Tesla at (s,rx,ry,rz) = (-243.49999999999,6.45742211489778,0.0,-244.400388134091) mm
max_abs_by@trajectory:              -0.569866 Tesla at (s,rx,ry,rz) = (-240.199999999991,6.50295178188753,0.0,-241.098815265365) mm
max_abs_bz@trajectory:              +0.005772 Tesla at (s,rx,ry,rz) = (-557.400000000058,-0.70937850608243,0.0,-558.393903021457) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
