--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031286 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.169928509763245,0.0,-248.29177129593305) mm
max_abs_by@trajectory:              -0.571820 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.276886436820773,0.0,-240.59251425090505) mm
max_abs_bz@trajectory:              +0.005777 Tesla at (s,rx,ry,rz) = (-164.09999999999496,7.156280751255096,0.0,-164.0976290146937) mm
rx position of reference point:     +19.201819 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522597248619425 mm
