--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031846 Tesla at (s,rx,ry,rz) = (538.1000000000538,-0.06654060905834173,0.0,538.0160148350101) mm
max_abs_by@trajectory:              -0.598140 Tesla at (s,rx,ry,rz) = (242.6999999999905,6.49221527196594,0.0,242.69230904830775) mm
max_abs_bz@trajectory:              +0.006214 Tesla at (s,rx,ry,rz) = (188.0999999999936,7.160584730779474,0.0,188.09642188292784) mm
rx position of reference point:     +19.437094 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526048000381454 mm
