--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031156 Tesla at (s,rx,ry,rz) = (-248.59999999999,6.39872800860758,0.0,-248.591743903486) mm
max_abs_by@trajectory:              -0.597827 Tesla at (s,rx,ry,rz) = (-241.499999999991,6.49755627880222,0.0,-241.49243180393) mm
max_abs_bz@trajectory:              +0.006114 Tesla at (s,rx,ry,rz) = (-229.499999999991,6.65806746354428,0.0,-229.493505578605) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
