--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028421 Tesla at (s,rx,ry,rz) = (230.2999999999912,6.649040288478753,0.0,230.2934470951078) mm
max_abs_by@trajectory:              -0.542238 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.531766558260728,0.0,239.09266553987936) mm
max_abs_bz@trajectory:              +0.005515 Tesla at (s,rx,ry,rz) = (293.19999999999817,5.713602750834078,0.0,293.1864570616725) mm
rx position of reference point:     +19.424853 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517021052522754 mm
