--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031892 Tesla at (s,rx,ry,rz) = (-247.8999999999902,6.408566603853932,0.0,-247.89181090977596) mm
max_abs_by@trajectory:              -0.598184 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.485190668394473,0.0,-242.39234470807287) mm
max_abs_bz@trajectory:              +0.006017 Tesla at (s,rx,ry,rz) = (-213.09999999999218,6.864272733574161,0.0,-213.09480049726034) mm
rx position of reference point:     +19.420172 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523937517139775 mm
