--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0511e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0511e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029771 Tesla at (s,rx,ry,rz) = (546.7000000000558,-0.3353776006587916,0.0,546.6120939957467) mm
max_abs_by@trajectory:              -0.569540 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.497141890120822,0.0,241.59242879707682) mm
max_abs_bz@trajectory:              +0.005876 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.479257118365404,0.0,242.89230576593326) mm
rx position of reference point:     +19.464331 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516260967771625 mm
