--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032510 Tesla at (s,rx,ry,rz) = (533.7000000000528,-0.17032091927119208,0.0,533.6181962687165) mm
max_abs_by@trajectory:              -0.600174 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.280721545740674,0.0,240.39254276981458) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (257.29999999999,6.041836774001038,0.0,257.2908536874207) mm
rx position of reference point:     +19.200398 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51691111632872 mm
