--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030318 Tesla at (s,rx,ry,rz) = (540.000000000054,-0.132117035631381,0.0,539.915211036485) mm
max_abs_by@trajectory:              -0.570147 Tesla at (s,rx,ry,rz) = (241.999999999991,6.49069045141732,0.0,241.992384662105) mm
max_abs_bz@trajectory:              +0.005910 Tesla at (s,rx,ry,rz) = (188.199999999994,7.14793697916684,0.0,188.196420338114) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
