--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030955 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.496957523580875,0.0,-242.49234506693193) mm
max_abs_by@trajectory:              -0.570413 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.531214182632251,0.0,-239.99257978381755) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (-165.69999999999487,7.386927707134081,0.0,-165.69756269862538) mm
rx position of reference point:     +19.430148 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520300116671887 mm
