--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0444e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0444e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031156 Tesla at (s,rx,ry,rz) = (-248.59999999999016,6.399518566528004,0.0,-248.59174954261425) mm
max_abs_by@trajectory:              -0.597821 Tesla at (s,rx,ry,rz) = (-241.49999999999056,6.498330638340487,0.0,-241.49243721791038) mm
max_abs_bz@trajectory:              +0.006114 Tesla at (s,rx,ry,rz) = (-229.49999999999125,6.658792396106455,0.0,-229.49351033302838) mm
rx position of reference point:     +19.389752 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51677348904363 mm
