--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029550 Tesla at (s,rx,ry,rz) = (-240.09999999999064,6.283681583183856,0.0,-240.0925601352942) mm
max_abs_by@trajectory:              -0.572109 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.282316826261335,0.0,-240.1925508220531) mm
max_abs_bz@trajectory:              +0.005931 Tesla at (s,rx,ry,rz) = (-181.099999999994,6.989626985411641,0.0,-181.09681126535173) mm
rx position of reference point:     +19.209341 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524159394818124 mm
