--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031640 Tesla at (s,rx,ry,rz) = (529.0000000000517,0.21563877109093507,0.0,528.9203088265668) mm
max_abs_by@trajectory:              -0.598469 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.53967505620366,0.0,239.39263865834556) mm
max_abs_bz@trajectory:              +0.006140 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.53695514694875,0.0,239.59262016272336) mm
rx position of reference point:     +19.416871 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51884926588184 mm
