--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032233 Tesla at (s,rx,ry,rz) = (0.0,8.165,0.0,0.0) mm
max_abs_by@trajectory:              -0.597991 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.505589204804343,0.0,241.79240309505383) mm
max_abs_bz@trajectory:              +0.006082 Tesla at (s,rx,ry,rz) = (150.69999999999573,7.52108386774961,0.0,150.69816485340087) mm
rx position of reference point:     +19.445382 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522092478737907 mm
