--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0507e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0507e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029756 Tesla at (s,rx,ry,rz) = (559.3000000000586,-0.718950239329773,0.0,559.2058813034295) mm
max_abs_by@trajectory:              -0.569662 Tesla at (s,rx,ry,rz) = (243.09999999999047,6.4884678279295045,0.0,243.09228703398955) mm
max_abs_bz@trajectory:              +0.005913 Tesla at (s,rx,ry,rz) = (594.1000000000665,-1.8592652940086427,0.0,593.9871879071236) mm
rx position of reference point:     +19.473155 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.515660026223669 mm
