--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031482 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.551708914370642,0.0,238.39271749248064) mm
max_abs_by@trajectory:              -0.598573 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.498447909661447,0.0,242.29235378350916) mm
max_abs_bz@trajectory:              +0.006147 Tesla at (s,rx,ry,rz) = (169.19999999999467,7.3528646440012215,0.0,169.1973997450462) mm
rx position of reference point:     +19.454475 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526358734557215 mm
