--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028264 Tesla at (s,rx,ry,rz) = (-243.19999999999,6.46158681665111,0.0,-244.100245500281) mm
max_abs_by@trajectory:              -0.542347 Tesla at (s,rx,ry,rz) = (-238.299999999991,6.5288843497292,0.0,-239.197905811523) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (-592.000000000066,-1.84442607125675,0.0,-593.053438827819) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
